Actual,Predicted,Game-Status,word-length
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,12
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,12
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,2
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,12
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,11
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,12
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,10
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,13
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,13
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,12
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,13
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,13
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,12
1,0,incomplete,12
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,11
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,15
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,11
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,10
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,13
1,0,incomplete,2
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,1
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,2
1,0,incomplete,2
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,12
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,12
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,11
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,12
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,13
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,14
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,13
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,14
1,0,incomplete,4
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,11
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,12
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,13
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,2
1,0,incomplete,2
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,14
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,13
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,1
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,12
1,0,incomplete,8
1,0,incomplete,15
1,0,incomplete,12
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,12
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,12
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,11
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,12
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,2
1,0,incomplete,13
1,0,incomplete,8
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,13
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,3
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,12
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,10
1,0,incomplete,11
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,12
1,0,incomplete,10
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,2
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,10
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,12
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,3
1,0,incomplete,8
1,0,incomplete,12
1,0,incomplete,7
1,0,incomplete,2
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,12
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,8
1,0,incomplete,12
1,0,incomplete,10
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,12
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,11
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,8
1,0,incomplete,1
1,0,incomplete,5
1,0,incomplete,2
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,7
1,0,incomplete,6
1,0,incomplete,10
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,6
1,0,incomplete,3
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,4
1,0,incomplete,2
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,2
1,0,incomplete,9
1,0,incomplete,9
1,0,incomplete,13
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,3
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,11
1,0,incomplete,4
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,11
1,0,incomplete,10
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,6
1,0,incomplete,13
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,5
1,0,incomplete,3
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,4
1,0,incomplete,5
1,0,incomplete,9
1,0,incomplete,3
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,8
1,0,incomplete,5
1,0,incomplete,10
1,0,incomplete,2
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,5
1,0,incomplete,7
1,0,incomplete,10
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,2
1,0,incomplete,5
1,0,incomplete,6
1,0,incomplete,9
1,0,incomplete,6
1,0,incomplete,8
1,0,incomplete,8
1,0,incomplete,11
1,0,incomplete,9
1,0,incomplete,4
1,0,incomplete,7
1,0,incomplete,4
1,0,incomplete,6
1,0,incomplete,4
1,0,incomplete,10
1,0,incomplete,6
1,0,incomplete,7
1,0,incomplete,2
1,0,incomplete,4
